Encoding,Run,Status,Time_ms,Compressed_KB,Decompressed_KB,Compression_Ratio,Content-Encoding,Reported-Level,Reported-Codec,network
Brotli,0,200,3943.3438777923584,3.9091796875,38.62890625,9.881588808393705,br,4,br,3g
Brotli,1,200,2012.26806640625,3.9091796875,38.62890625,9.881588808393705,br,4,br,3g
Brotli,2,200,1080.1868438720703,3.9091796875,38.62890625,9.881588808393705,br,4,br,3g
Brotli,3,200,1504.9529075622559,3.9091796875,38.62890625,9.881588808393705,br,4,br,3g
Brotli,4,200,974.6310710906982,3.9091796875,38.62890625,9.881588808393705,br,4,br,3g
Brotli,5,200,1068.3891773223877,3.9091796875,38.62890625,9.881588808393705,br,4,br,3g
Brotli,6,200,1014.3959522247314,3.9091796875,38.62890625,9.881588808393705,br,4,br,3g
Brotli,7,200,1015.9118175506592,3.9091796875,38.62890625,9.881588808393705,br,4,br,3g
Brotli,8,200,931.8339824676514,3.9091796875,38.62890625,9.881588808393705,br,4,br,3g
Brotli,9,200,908.8180065155029,3.9091796875,38.62890625,9.881588808393705,br,4,br,3g
Brotli,10,200,930.6602478027344,3.9091796875,38.62890625,9.881588808393705,br,4,br,3g
Brotli,11,200,881.8111419677734,3.9091796875,38.62890625,9.881588808393705,br,4,br,3g
Brotli,12,200,913.0849838256836,3.9091796875,38.62890625,9.881588808393705,br,4,br,3g
Brotli,13,200,901.0601043701172,3.9091796875,38.62890625,9.881588808393705,br,4,br,3g
Brotli,14,200,889.7171020507812,3.9091796875,38.62890625,9.881588808393705,br,4,br,3g
Brotli,15,200,913.3939743041992,3.9091796875,38.62890625,9.881588808393705,br,4,br,3g
Brotli,16,200,1020.1261043548584,3.9091796875,38.62890625,9.881588808393705,br,4,br,3g
Brotli,17,200,1008.782148361206,3.9091796875,38.62890625,9.881588808393705,br,4,br,3g
Brotli,18,200,856.346845626831,3.9091796875,38.62890625,9.881588808393705,br,4,br,3g
Brotli,19,200,844.0101146697998,3.9091796875,38.62890625,9.881588808393705,br,4,br,3g
Gzip,0,200,900.1667499542236,4.8134765625,38.62890625,8.025157232704403,gzip,4,gzip,3g
Gzip,1,200,912.3740196228027,4.8134765625,38.62890625,8.025157232704403,gzip,4,gzip,3g
Gzip,2,200,891.2622928619385,4.8134765625,38.62890625,8.025157232704403,gzip,4,gzip,3g
Gzip,3,200,907.4468612670898,4.8134765625,38.62890625,8.025157232704403,gzip,4,gzip,3g
Gzip,4,200,903.3000469207764,4.8134765625,38.62890625,8.025157232704403,gzip,4,gzip,3g
Gzip,5,200,875.899076461792,4.8134765625,38.62890625,8.025157232704403,gzip,4,gzip,3g
Gzip,6,200,890.6738758087158,4.8134765625,38.62890625,8.025157232704403,gzip,4,gzip,3g
Gzip,7,200,820.2497959136963,4.8134765625,38.62890625,8.025157232704403,gzip,4,gzip,3g
Gzip,8,200,924.799919128418,4.8134765625,38.62890625,8.025157232704403,gzip,4,gzip,3g
Gzip,9,200,840.252161026001,4.8134765625,38.62890625,8.025157232704403,gzip,4,gzip,3g
Gzip,10,200,901.4270305633545,4.8134765625,38.62890625,8.025157232704403,gzip,4,gzip,3g
Gzip,11,200,949.3668079376221,4.8134765625,38.62890625,8.025157232704403,gzip,4,gzip,3g
Gzip,12,200,875.3390312194824,4.8134765625,38.62890625,8.025157232704403,gzip,4,gzip,3g
Gzip,13,200,892.2920227050781,4.8134765625,38.62890625,8.025157232704403,gzip,4,gzip,3g
Gzip,14,200,892.6851749420166,4.8134765625,38.62890625,8.025157232704403,gzip,4,gzip,3g
Gzip,15,200,929.7239780426025,4.8134765625,38.62890625,8.025157232704403,gzip,4,gzip,3g
Gzip,16,200,886.3842487335205,4.8134765625,38.62890625,8.025157232704403,gzip,4,gzip,3g
Gzip,17,200,844.2957401275635,4.8134765625,38.62890625,8.025157232704403,gzip,4,gzip,3g
Gzip,18,200,862.6840114593506,4.8134765625,38.62890625,8.025157232704403,gzip,4,gzip,3g
Gzip,19,200,863.3847236633301,4.8134765625,38.62890625,8.025157232704403,gzip,4,gzip,3g
None (Plain),0,200,1002.3391246795654,38.62890625,38.62890625,1.0,none,4,none,3g
None (Plain),1,200,1033.2348346710205,38.62890625,38.62890625,1.0,none,4,none,3g
None (Plain),2,200,1024.167776107788,38.62890625,38.62890625,1.0,none,4,none,3g
None (Plain),3,200,1001.0488033294678,38.62890625,38.62890625,1.0,none,4,none,3g
None (Plain),4,200,1024.406909942627,38.62890625,38.62890625,1.0,none,4,none,3g
None (Plain),5,200,994.0268993377686,38.62890625,38.62890625,1.0,none,4,none,3g
None (Plain),6,200,967.7600860595703,38.62890625,38.62890625,1.0,none,4,none,3g
None (Plain),7,200,1006.6840648651123,38.62890625,38.62890625,1.0,none,4,none,3g
None (Plain),8,200,1072.5769996643066,38.62890625,38.62890625,1.0,none,4,none,3g
None (Plain),9,200,1014.7049427032471,38.62890625,38.62890625,1.0,none,4,none,3g
None (Plain),10,200,989.9458885192871,38.62890625,38.62890625,1.0,none,4,none,3g
None (Plain),11,200,949.0749835968018,38.62890625,38.62890625,1.0,none,4,none,3g
None (Plain),12,200,980.4151058197021,38.62890625,38.62890625,1.0,none,4,none,3g
None (Plain),13,200,969.2966938018799,38.62890625,38.62890625,1.0,none,4,none,3g
None (Plain),14,200,1048.0690002441406,38.62890625,38.62890625,1.0,none,4,none,3g
None (Plain),15,200,987.213134765625,38.62890625,38.62890625,1.0,none,4,none,3g
None (Plain),16,200,949.4562149047852,38.62890625,38.62890625,1.0,none,4,none,3g
None (Plain),17,200,1012.8600597381592,38.62890625,38.62890625,1.0,none,4,none,3g
None (Plain),18,200,964.5371437072754,38.62890625,38.62890625,1.0,none,4,none,3g
None (Plain),19,200,1042.5841808319092,38.62890625,38.62890625,1.0,none,4,none,3g
Brotli,0,200,1806.725263595581,3.6748046875,38.62890625,10.511825671007175,br,7,br,3g
Brotli,1,200,1079.010009765625,3.6748046875,38.62890625,10.511825671007175,br,7,br,3g
Brotli,2,200,1149.7728824615479,3.6748046875,38.62890625,10.511825671007175,br,7,br,3g
Brotli,3,200,940.8481121063232,3.6748046875,38.62890625,10.511825671007175,br,7,br,3g
Brotli,4,200,1079.1311264038086,3.6748046875,38.62890625,10.511825671007175,br,7,br,3g
Brotli,5,200,1014.8561000823975,3.6748046875,38.62890625,10.511825671007175,br,7,br,3g
Brotli,6,200,902.0318984985352,3.6748046875,38.62890625,10.511825671007175,br,7,br,3g
Brotli,7,200,910.8507633209229,3.6748046875,38.62890625,10.511825671007175,br,7,br,3g
Brotli,8,200,1011.1701488494873,3.6748046875,38.62890625,10.511825671007175,br,7,br,3g
Brotli,9,200,893.8040733337402,3.6748046875,38.62890625,10.511825671007175,br,7,br,3g
